Subject	TrialOrder	Group	CorrectResponse	TrialNumber	Suffix	SuffixLength	Response	Accuracy	RT	SuffixAmbiguity	Noun	LemmaFrequency	NounLength	SuffixFrequency	SuffixProductivity
s3	13	1	m	1	ÄŤe	2	m	1	651	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s4	15	1	m	1	ÄŤe	2	m	1	768	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s5	21	1	m	1	ÄŤe	2	m	1	648	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s6	39	1	m	1	ÄŤe	2	m	1	661	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s7	8	1	m	1	ÄŤe	2	m	1	957	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s8	43	1	m	1	ÄŤe	2	m	1	493	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s9	43	1	m	1	ÄŤe	2	m	1	510	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s10	16	1	m	1	ÄŤe	2	m	1	817	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s11	36	1	m	1	ÄŤe	2	m	1	690	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s12	9	1	m	1	ÄŤe	2	m	1	713	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s13	16	1	m	1	ÄŤe	2	m	1	870	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s14	21	1	m	1	ÄŤe	2	m	1	579	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s15	19	1	m	1	ÄŤe	2	m	1	673	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s16	23	1	m	1	ÄŤe	2	m	1	1064	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s17	34	1	m	1	ÄŤe	2	m	1	1271	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s18	22	1	m	1	ÄŤe	2	m	1	786	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s19	29	1	m	1	ÄŤe	2	m	1	697	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s20	28	1	m	1	ÄŤe	2	m	1	762	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s21	35	1	m	1	ÄŤe	2	m	1	1117	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s22	31	1	m	1	ÄŤe	2	m	1	888	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s23	12	1	m	1	ÄŤe	2	c	0	1063	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s24	34	1	m	1	ÄŤe	2	m	1	1227	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s25	23	2	m	89	ak	2	m	1	1658	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s26	28	2	m	89	ak	2	m	1	541	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s27	37	2	m	89	ak	2	m	1	730	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s28	43	2	m	89	ak	2	m	1	897	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s29	20	2	m	89	ak	2	m	1	607	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s30	25	2	m	89	ak	2	m	1	619	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s31	36	2	m	89	ak	2	m	1	811	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s32	23	2	m	89	ak	2	m	1	515	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s33	38	2	m	89	ak	2	m	1	523	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s34	24	2	m	89	ak	2	m	1	743	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s35	42	2	m	89	ak	2	m	1	1434	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s36	44	2	m	89	ak	2	m	1	1070	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s37	13	2	m	89	ak	2	m	1	795	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s38	25	2	m	89	ak	2	m	1	612	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s39	29	2	m	89	ak	2	m	1	665	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s40	8	2	m	89	ak	2	m	1	1437	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s41	17	2	m	89	ak	2	m	1	916	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s42	5	2	m	89	ak	2	m	1	884	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s43	3	2	m	89	ak	2	m	1	1009	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s44	39	2	m	89	ak	2	m	1	512	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s45	19	2	m	89	ak	2	m	1	547	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s46	20	2	m	89	ak	2	m	1	1216	ambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚Âelak	331	7	5345	165
s25	35	2	m	90	aÄŤ	2	m	1	811	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s26	31	2	m	90	aÄŤ	2	m	1	789	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s27	2	2	m	90	aÄŤ	2	m	1	629	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s28	19	2	m	90	aÄŤ	2	m	1	854	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s29	40	2	m	90	aÄŤ	2	m	1	643	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s30	14	2	m	90	aÄŤ	2	m	1	553	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s31	1	2	m	90	aÄŤ	2	m	1	625	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s32	13	2	m	90	aÄŤ	2	m	1	673	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s33	30	2	m	90	aÄŤ	2	m	1	791	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s34	40	2	m	90	aÄŤ	2	m	1	734	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s35	2	2	m	90	aÄŤ	2	m	1	766	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s36	32	2	m	90	aÄŤ	2	m	1	735	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s37	31	2	m	90	aÄŤ	2	m	1	618	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s38	14	2	m	90	aÄŤ	2	m	1	763	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s39	18	2	m	90	aÄŤ	2	m	1	567	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s40	36	2	m	90	aÄŤ	2	m	1	853	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s41	16	2	m	90	aÄŤ	2	m	1	511	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s42	12	2	m	90	aÄŤ	2	m	1	771	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s43	44	2	m	90	aÄŤ	2	m	1	861	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s44	44	2	m	90	aÄŤ	2	m	1	898	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s45	22	2	m	90	aÄŤ	2	m	1	727	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s46	23	2	m	90	aÄŤ	2	m	1	996	ambiguous	brijaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	636	6	2140	166
s1	22	1	m	2	nje	3	m	1	848	unambiguous	brijanje	1268	8	23567	2144
s2	2	1	m	2	nje	3	m	1	2188	unambiguous	brijanje	1268	8	23567	2144
s3	41	1	m	2	nje	3	m	1	669	unambiguous	brijanje	1268	8	23567	2144
s4	7	1	m	2	nje	3	m	1	666	unambiguous	brijanje	1268	8	23567	2144
s5	13	1	m	2	nje	3	c	0	853	unambiguous	brijanje	1268	8	23567	2144
s6	3	1	m	2	nje	3	m	1	518	unambiguous	brijanje	1268	8	23567	2144
s7	41	1	m	2	nje	3	m	1	976	unambiguous	brijanje	1268	8	23567	2144
s8	40	1	m	2	nje	3	m	1	644	unambiguous	brijanje	1268	8	23567	2144
s9	26	1	m	2	nje	3	m	1	542	unambiguous	brijanje	1268	8	23567	2144
s10	10	1	m	2	nje	3	m	1	639	unambiguous	brijanje	1268	8	23567	2144
s11	19	1	m	2	nje	3	m	1	1281	unambiguous	brijanje	1268	8	23567	2144
s12	8	1	m	2	nje	3	m	1	674	unambiguous	brijanje	1268	8	23567	2144
s13	8	1	m	2	nje	3	m	1	794	unambiguous	brijanje	1268	8	23567	2144
s14	33	1	m	2	nje	3	m	1	542	unambiguous	brijanje	1268	8	23567	2144
s15	44	1	m	2	nje	3	m	1	654	unambiguous	brijanje	1268	8	23567	2144
s16	25	1	m	2	nje	3	m	1	887	unambiguous	brijanje	1268	8	23567	2144
s17	26	1	m	2	nje	3	m	1	1062	unambiguous	brijanje	1268	8	23567	2144
s18	41	1	m	2	nje	3	m	1	1015	unambiguous	brijanje	1268	8	23567	2144
s19	25	1	m	2	nje	3	m	1	609	unambiguous	brijanje	1268	8	23567	2144
s20	32	1	m	2	nje	3	m	1	966	unambiguous	brijanje	1268	8	23567	2144
s21	8	1	m	2	nje	3	m	1	1016	unambiguous	brijanje	1268	8	23567	2144
s22	23	1	m	2	nje	3	c	0	895	unambiguous	brijanje	1268	8	23567	2144
s23	38	1	m	2	nje	3	m	1	646	unambiguous	brijanje	1268	8	23567	2144
s24	27	1	m	2	nje	3	m	1	678	unambiguous	brijanje	1268	8	23567	2144
s25	11	2	m	91	ak	2	m	1	1194	ambiguous	cvetak	288	6	5345	165
s26	6	2	m	91	ak	2	m	1	575	ambiguous	cvetak	288	6	5345	165
s27	33	2	m	91	ak	2	m	1	738	ambiguous	cvetak	288	6	5345	165
s28	20	2	m	91	ak	2	m	1	791	ambiguous	cvetak	288	6	5345	165
s29	31	2	m	91	ak	2	m	1	641	ambiguous	cvetak	288	6	5345	165
s30	11	2	m	91	ak	2	m	1	783	ambiguous	cvetak	288	6	5345	165
s31	24	2	m	91	ak	2	m	1	706	ambiguous	cvetak	288	6	5345	165
s32	6	2	m	91	ak	2	c	0	683	ambiguous	cvetak	288	6	5345	165
s33	3	2	m	91	ak	2	m	1	675	ambiguous	cvetak	288	6	5345	165
s34	44	2	m	91	ak	2	m	1	646	ambiguous	cvetak	288	6	5345	165
s35	21	2	m	91	ak	2	m	1	559	ambiguous	cvetak	288	6	5345	165
s36	24	2	m	91	ak	2	m	1	546	ambiguous	cvetak	288	6	5345	165
s37	9	2	m	91	ak	2	m	1	750	ambiguous	cvetak	288	6	5345	165
s38	20	2	m	91	ak	2	m	1	527	ambiguous	cvetak	288	6	5345	165
s39	6	2	m	91	ak	2	c	0	870	ambiguous	cvetak	288	6	5345	165
s40	21	2	m	91	ak	2	m	1	1189	ambiguous	cvetak	288	6	5345	165
s41	41	2	m	91	ak	2	m	1	646	ambiguous	cvetak	288	6	5345	165
s42	4	2	m	91	ak	2	m	1	1909	ambiguous	cvetak	288	6	5345	165
s43	6	2	m	91	ak	2	m	1	661	ambiguous	cvetak	288	6	5345	165
s44	18	2	m	91	ak	2	m	1	605	ambiguous	cvetak	288	6	5345	165
s45	1	2	m	91	ak	2	m	1	990	ambiguous	cvetak	288	6	5345	165
s46	37	2	m	91	ak	2	m	1	1312	ambiguous	cvetak	288	6	5345	165
s1	42	1	m	3	iÄ‡	2	m	1	586	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s2	36	1	m	3	iÄ‡	2	m	1	818	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s3	28	1	m	3	iÄ‡	2	m	1	638	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s4	36	1	m	3	iÄ‡	2	m	1	517	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s5	23	1	m	3	iÄ‡	2	m	1	708	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s6	12	1	m	3	iÄ‡	2	m	1	729	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s7	32	1	m	3	iÄ‡	2	m	1	562	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s8	25	1	m	3	iÄ‡	2	m	1	496	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s9	9	1	m	3	iÄ‡	2	m	1	545	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s10	18	1	m	3	iÄ‡	2	m	1	655	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s11	27	1	m	3	iÄ‡	2	m	1	778	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s12	11	1	m	3	iÄ‡	2	m	1	752	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s13	5	1	m	3	iÄ‡	2	m	1	711	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s14	20	1	m	3	iÄ‡	2	m	1	490	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s15	35	1	m	3	iÄ‡	2	m	1	569	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s16	28	1	m	3	iÄ‡	2	m	1	722	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s17	2	1	m	3	iÄ‡	2	m	1	779	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s18	24	1	m	3	iÄ‡	2	m	1	562	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s19	43	1	m	3	iÄ‡	2	m	1	605	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s20	22	1	m	3	iÄ‡	2	m	1	551	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s21	31	1	m	3	iÄ‡	2	m	1	663	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s22	19	1	m	3	iÄ‡	2	m	1	649	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s23	29	1	m	3	iÄ‡	2	m	1	602	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s24	25	1	m	3	iÄ‡	2	m	1	636	unambiguous	cvetiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	799	6	868	104
s25	12	2	m	93	nik	3	m	1	1143	ambiguous	davljenik	386	9	6585	266
s26	21	2	m	93	nik	3	m	1	746	ambiguous	davljenik	386	9	6585	266
s27	41	2	m	93	nik	3	m	1	653	ambiguous	davljenik	386	9	6585	266
s28	25	2	m	93	nik	3	c	0	763	ambiguous	davljenik	386	9	6585	266
s29	32	2	m	93	nik	3	m	1	671	ambiguous	davljenik	386	9	6585	266
s30	22	2	m	93	nik	3	m	1	630	ambiguous	davljenik	386	9	6585	266
s31	31	2	m	93	nik	3	m	1	979	ambiguous	davljenik	386	9	6585	266
s32	35	2	m	93	nik	3	m	1	753	ambiguous	davljenik	386	9	6585	266
s33	33	2	m	93	nik	3	m	1	822	ambiguous	davljenik	386	9	6585	266
s34	27	2	m	93	nik	3	m	1	725	ambiguous	davljenik	386	9	6585	266
s35	6	2	m	93	nik	3	m	1	749	ambiguous	davljenik	386	9	6585	266
s36	13	2	m	93	nik	3	m	1	1623	ambiguous	davljenik	386	9	6585	266
s37	25	2	m	93	nik	3	m	1	985	ambiguous	davljenik	386	9	6585	266
s38	10	2	m	93	nik	3	m	1	846	ambiguous	davljenik	386	9	6585	266
s39	38	2	m	93	nik	3	m	1	1005	ambiguous	davljenik	386	9	6585	266
s40	40	2	m	93	nik	3	c	0	1104	ambiguous	davljenik	386	9	6585	266
s41	32	2	m	93	nik	3	m	1	832	ambiguous	davljenik	386	9	6585	266
s42	3	2	m	93	nik	3	m	1	1169	ambiguous	davljenik	386	9	6585	266
s43	29	2	m	93	nik	3	m	1	684	ambiguous	davljenik	386	9	6585	266
s44	42	2	m	93	nik	3	m	1	521	ambiguous	davljenik	386	9	6585	266
s45	31	2	m	93	nik	3	m	1	902	ambiguous	davljenik	386	9	6585	266
s46	21	2	m	93	nik	3	m	1	831	ambiguous	davljenik	386	9	6585	266
s1	14	1	m	5	nje	3	m	1	647	unambiguous	davljenje	579	9	23567	2144
s2	26	1	m	5	nje	3	m	1	915	unambiguous	davljenje	579	9	23567	2144
s3	31	1	m	5	nje	3	m	1	589	unambiguous	davljenje	579	9	23567	2144
s4	10	1	m	5	nje	3	m	1	753	unambiguous	davljenje	579	9	23567	2144
s5	19	1	m	5	nje	3	m	1	597	unambiguous	davljenje	579	9	23567	2144
s6	13	1	m	5	nje	3	m	1	493	unambiguous	davljenje	579	9	23567	2144
s7	18	1	m	5	nje	3	m	1	741	unambiguous	davljenje	579	9	23567	2144
s8	28	1	m	5	nje	3	m	1	623	unambiguous	davljenje	579	9	23567	2144
s9	44	1	m	5	nje	3	m	1	1193	unambiguous	davljenje	579	9	23567	2144
s10	33	1	m	5	nje	3	m	1	971	unambiguous	davljenje	579	9	23567	2144
s11	22	1	m	5	nje	3	m	1	1018	unambiguous	davljenje	579	9	23567	2144
s12	38	1	m	5	nje	3	c	0	751	unambiguous	davljenje	579	9	23567	2144
s13	24	1	m	5	nje	3	m	1	678	unambiguous	davljenje	579	9	23567	2144
s14	30	1	m	5	nje	3	m	1	619	unambiguous	davljenje	579	9	23567	2144
s15	2	1	m	5	nje	3	m	1	1111	unambiguous	davljenje	579	9	23567	2144
s16	17	1	m	5	nje	3	m	1	1119	unambiguous	davljenje	579	9	23567	2144
s17	19	1	m	5	nje	3	m	1	1029	unambiguous	davljenje	579	9	23567	2144
s18	33	1	m	5	nje	3	m	1	593	unambiguous	davljenje	579	9	23567	2144
s19	22	1	m	5	nje	3	m	1	772	unambiguous	davljenje	579	9	23567	2144
s20	20	1	m	5	nje	3	m	1	670	unambiguous	davljenje	579	9	23567	2144
s21	27	1	m	5	nje	3	m	1	1036	unambiguous	davljenje	579	9	23567	2144
s22	38	1	m	5	nje	3	m	1	970	unambiguous	davljenje	579	9	23567	2144
s23	5	1	m	5	nje	3	m	1	953	unambiguous	davljenje	579	9	23567	2144
s24	2	1	m	5	nje	3	m	1	615	unambiguous	davljenje	579	9	23567	2144
s25	38	2	m	94	ak	2	m	1	873	ambiguous	divljak	1045	7	5345	165
s26	25	2	m	94	ak	2	m	1	825	ambiguous	divljak	1045	7	5345	165
s27	5	2	m	94	ak	2	m	1	719	ambiguous	divljak	1045	7	5345	165
s28	9	2	m	94	ak	2	m	1	582	ambiguous	divljak	1045	7	5345	165
s29	10	2	m	94	ak	2	m	1	735	ambiguous	divljak	1045	7	5345	165
s30	1	2	m	94	ak	2	m	1	579	ambiguous	divljak	1045	7	5345	165
s31	17	2	m	94	ak	2	m	1	903	ambiguous	divljak	1045	7	5345	165
s32	20	2	m	94	ak	2	m	1	563	ambiguous	divljak	1045	7	5345	165
s33	4	2	m	94	ak	2	m	1	623	ambiguous	divljak	1045	7	5345	165
s34	18	2	m	94	ak	2	m	1	585	ambiguous	divljak	1045	7	5345	165
s35	34	2	m	94	ak	2	m	1	583	ambiguous	divljak	1045	7	5345	165
s36	4	2	m	94	ak	2	m	1	887	ambiguous	divljak	1045	7	5345	165
s37	2	2	m	94	ak	2	m	1	960	ambiguous	divljak	1045	7	5345	165
s38	18	2	m	94	ak	2	m	1	523	ambiguous	divljak	1045	7	5345	165
s39	28	2	m	94	ak	2	m	1	706	ambiguous	divljak	1045	7	5345	165
s40	15	2	m	94	ak	2	m	1	879	ambiguous	divljak	1045	7	5345	165
s41	43	2	m	94	ak	2	m	1	666	ambiguous	divljak	1045	7	5345	165
s42	35	2	m	94	ak	2	m	1	1131	ambiguous	divljak	1045	7	5345	165
s43	32	2	m	94	ak	2	m	1	633	ambiguous	divljak	1045	7	5345	165
s44	21	2	m	94	ak	2	c	0	762	ambiguous	divljak	1045	7	5345	165
s45	17	2	m	94	ak	2	m	1	497	ambiguous	divljak	1045	7	5345	165
